"user_id","session_count"
"521295","8"
"569754","8"
"528028","8"
"566533","8"
"614092","8"
"330764","8"
"577115","8"
"536763","8"
"656850","8"
"530649","9"
"573518","8"
"630097","8"
"527130","8"
"481292","8"
"459229","8"
"585310","8"
"316527","8"
"572898","9"
"554632","8"
"566999","9"
"563740","8"
"515634","8"
"521865","9"
"556417","8"
"425632","8"
"533985","8"
"518044","9"
"515398","9"
"536474","9"
"534858","8"
"528186","8"
"527197","8"
"479071","9"
"540260","9"
"651018","8"
"532941","8"
"569335","8"
"559863","8"
"601582","8"
"518084","8"
"499633","8"
"548859","8"
"536652","8"
"507431","8"
"551576","8"
"571429","9"
"567547","8"
"521187","9"
"593494","8"
"544683","8"
"515530","8"
"562832","10"
"551023","8"
"519353","8"
"516177","8"
"450615","8"
"523735","9"
"708887","8"
"531054","8"
"607524","8"
"785107","8"
"525332","8"
"560015","8"
"536659","8"
"535791","8"
"524031","8"
"535063","9"
"413658","8"
"524052","8"
"407118","8"
"519888","8"
"564792","8"
"529019","8"
"552366","8"
"530427","8"
"664663","9"
"541505","8"
"549746","8"
"556827","8"
"610793","8"
"514899","9"
"530869","8"
"543817","8"
"545510","8"
"518585","8"
"540199","10"
"626986","8"
"548504","8"
"537413","9"
"532823","9"
"585231","8"
"545754","8"
"472713","9"
"524383","8"
"632239","8"
"519722","8"
"456318","8"
"484987","8"
"559368","8"
"544333","10"
"537507","9"
"595897","8"
"506234","9"
"643324","8"
"519357","9"
"590471","10"
"544647","8"
"523860","8"
"503049","8"
"449619","8"
"574625","8"
"571560","8"
"560915","8"
"574794","8"
"552653","9"
"558506","8"
"232647","8"
"538432","8"
"559107","8"
"529420","9"
"531663","9"
"498199","8"
"570625","8"
"534793","8"
"464597","8"
"549274","8"
"502210","8"
"519117","8"
"541040","9"
"527928","8"
"610294","9"
"567390","8"
"574279","9"
"519687","9"
"528122","8"
"532347","8"
"768291","8"
"549894","9"
"531735","8"
"515139","10"
"585492","8"
"529602","8"
"578396","8"
"575868","8"
"525377","9"
"553901","8"
"553645","8"
"543271","9"
"535189","8"
"590202","8"
"608820","8"
"587698","9"
"527445","8"
"555960","8"
"594188","8"
"545345","8"
"653228","8"
"521941","8"
"530039","8"
"505916","8"
"507557","8"
"599909","8"
"596349","8"
"556268","8"
"560213","8"
"534948","8"
"525281","8"
"522364","8"
"568641","8"
"415282","8"
"536275","8"
"589306","8"
"532725","8"
"596611","8"
"565827","9"
"555151","8"
"586006","8"
"540572","8"
"628752","8"
"520821","8"
"548109","8"
"399137","8"
"586458","8"
"532863","8"
"527585","8"
"546529","10"
"580212","8"
"844489","8"
"507435","8"
"439363","8"
"530329","10"
"651193","8"
"555147","9"
"562042","8"
"545132","8"
"517105","9"
"224996","8"
"531884","8"
"531994","8"
"377411","8"
"557887","8"
"548653","8"
"546847","9"
"545247","8"
"491241","8"
"647674","8"
"519897","8"
"569466","8"
"523717","9"
"530625","8"
"552904","8"
"520429","8"
"542874","8"
"589228","8"
"545810","8"
"634795","8"
"535024","8"
"605780","8"
"629725","8"
"549367","8"
"626318","9"
"645168","8"
"515578","8"
"518533","8"
"588103","8"
"592378","8"
"226367","8"
"551967","8"
"540319","8"
"544839","8"
"519561","8"
"627889","8"
"550105","8"
"538463","8"
"520783","8"
"525081","9"
"599999","8"
"546867","8"
"670471","8"
"558019","8"
"517545","8"
"561699","8"
"531109","8"
"535497","8"
"560897","8"
"611350","8"
"504371","8"
"438551","8"
"555275","8"
"529695","9"
"560367","9"
"538976","8"
"463910","8"
"594406","8"
"646197","8"
"562338","8"
"545958","9"
"568101","8"
"518612","8"
"535912","8"
"552573","8"
"571757","8"
"572396","8"
"554026","8"
"666292","8"
"560035","8"
"527158","8"
"520311","8"
"554217","8"
"524120","8"
"545209","8"
"519205","8"
"508367","9"
"557298","8"
"648379","8"
"516269","9"
"566196","8"
"520307","8"
"566953","9"
"651675","8"
"525610","8"
"563544","8"
"653332","9"
"496016","8"
"577145","9"
"498154","8"
"615489","8"
"553568","8"
"559772","8"
"704652","8"
"547761","8"
"522465","8"
"605311","8"
"458762","9"
"353271","8"
"544480","9"
"490133","8"
"594737","8"
"553559","8"
"530199","8"
"589868","8"
"501087","8"
"520256","8"
"581491","9"
"560125","8"
"533048","8"
"552440","8"
"588919","8"
"667643","8"
"544271","9"
"570076","8"
"558966","9"
"570782","8"
"628671","8"
"530004","8"
"588497","8"
"566044","8"
"545758","8"
"515202","9"
"680735","8"
"524043","8"
"523271","8"
"518567","9"
"516593","10"
"596153","8"
"671367","8"
"538454","9"
"586887","8"
"605494","8"
"374341","8"
"515240","8"
"520170","8"
"495386","8"
"542366","8"
"616795","8"
"544926","9"
"540226","8"
"616992","8"
"550019","9"
"515198","8"
"556395","8"
"576159","9"
"546395","8"
"545208","9"
"536050","8"
"695011","9"
"604136","8"
"609838","8"
"594146","8"
"539899","8"
"583526","9"
"506611","8"
"618157","8"
"588893","8"
"598691","8"
"596856","8"
"595284","8"
"519096","8"
"589121","9"
"520882","8"
"571454","8"
"523559","8"
"553704","8"
"548391","8"
"522654","8"
"528844","9"
"518012","8"
"574134","8"
"557314","8"
"533908","9"
"530379","10"
"562708","8"
"337227","8"
"543557","8"
"671975","8"
"669140","9"
"549290","8"
"518867","8"
"566881","8"
"528929","8"
"561665","8"
"559468","8"
"691541","8"
"545399","9"
"515423","8"
"689374","8"
"487954","9"
"570329","8"
"601882","9"
"543620","8"
"519965","8"
"411179","8"
"553339","8"
"607152","8"
"537804","8"
"650606","8"
"566592","8"
"494704","8"
"608086","8"
"574489","8"
"585768","8"
"551681","8"
"125845","9"
"600395","8"
"526540","9"
"547458","8"
"677842","8"
"520680","8"
"562398","9"
"520440","9"
"571888","8"
"523503","9"
"590397","8"
"518480","8"
"563221","8"
"485518","8"
"579040","9"
"516340","9"
"547130","8"
"629747","8"
"605945","8"
"520819","9"
"616692","9"
"637075","8"
"458725","8"
"542418","8"
"570369","8"
"698291","8"
"589311","8"
"630267","8"
"516639","8"
"576169","8"
"565915","9"
"516808","8"
"471649","8"
"542706","8"
"597946","8"
"530724","10"
"531467","8"
"524739","9"
"582326","8"
"715059","8"
"561201","8"
"586357","8"
"565768","8"
"175032","9"
"539283","8"
"553943","8"
"667536","8"
"481245","9"
"484249","8"
"551567","8"
"413418","8"
"518450","8"
"572538","8"
"522263","8"
"517787","8"
"542277","8"
"524407","8"
"542012","8"
"533449","9"
"567431","9"
"577625","8"
"533975","8"
"551473","8"
"573648","8"
"541939","8"
"580026","9"
"527524","8"
"595958","8"
"626520","8"
"521904","9"
"516744","8"
"525227","8"
"570697","8"
"525175","8"
"580460","8"
"570418","9"
"554284","8"
"679831","8"
"563853","8"
"522134","8"
"527452","8"
"595506","8"
"532774","8"
"533199","10"
"490629","8"
"478228","8"
"463783","9"
"518865","8"
"516368","8"
"550028","8"
"483928","8"
"595386","8"
"610909","8"
"565348","8"
"570215","8"
"596103","8"
"525056","8"
"542937","8"
"525879","8"
"529787","8"
"537834","8"
"557010","8"
"722939","8"
"603715","8"
"645933","9"
"619432","8"
"605878","8"
"522005","8"
"519541","8"
"537481","9"
"547568","8"
"527689","8"
"608520","8"
"561837","8"
"542815","8"
"639554","8"
"610338","8"
"596863","8"
"594875","8"
"656873","8"
"530315","9"
"620991","8"
"521392","8"
"581729","10"
"549292","8"
"499461","8"
"525176","8"
"550193","8"
"554202","8"
"534782","8"
"531456","8"
"620382","8"
"519604","8"
"514944","9"
"525804","10"
"531217","8"
"556274","8"
"560803","8"
"550599","8"
"577851","8"
"573423","8"
"555894","9"
"189676","8"
"564699","8"
"560478","10"
"634824","8"
"550572","9"
"656920","8"
"464239","8"
"494985","8"
"523771","8"
"562648","8"
"564517","8"
"523057","8"
"527354","8"
"528826","8"
"646455","8"
"633235","8"
"548560","8"
"569832","9"
"526789","8"
"609763","8"
"518135","8"
"581388","8"
"516682","8"
"649081","8"
"612175","8"
"524926","8"
"534445","8"
"568325","8"
"522086","11"
"531670","8"
"574467","8"
"533396","8"
"548185","9"
"522223","8"
"501436","8"
"549281","8"
"558659","8"
"538279","9"
"544685","8"
"590473","8"
"515688","8"
"518348","8"
"505941","8"
"555108","8"
"541612","8"
"518629","8"
"610530","8"
"616752","9"
"623750","8"
"521316","9"
"558786","9"
"522800","8"
"572632","8"
"573807","8"
"542270","9"
"536893","8"
"528542","8"
"647555","8"
"551963","8"
"522402","8"
"521818","8"
"525265","9"
"550298","8"
"540306","8"
"541752","8"
"610806","8"
"563974","8"
"523846","8"
"528413","8"
"637421","8"
"620719","8"
"570961","8"
"631384","8"
"591714","8"
"585915","8"
"625398","8"
"252835","8"
"665980","8"
"521298","8"
"543126","8"
"540656","9"
"679040","8"
"575971","8"
"524980","8"
"521986","10"
"539558","8"
"506990","8"
"520959","8"
"549313","8"
"554444","8"
"587642","8"
"630992","8"
"611852","8"
"417679","8"
"429375","8"
"548256","8"
"534499","8"
"521642","9"
"539782","9"
"545290","8"
"576373","8"
"471161","8"
"621552","8"
"516216","8"
"646424","8"
"568416","8"
"561653","8"
"566702","8"
"571610","8"
"474239","8"
"539656","10"
"532432","8"
"164522","8"
"577225","8"
"526221","8"
"548190","8"
"613941","8"
"523729","8"
"602120","8"
"545748","8"
"592833","8"
"584843","9"
"529050","8"
"537926","8"
"730639","8"
"490348","8"
"531339","9"
"529768","8"
"548310","8"
"721570","8"
"665676","8"
"527082","8"
"566749","8"
"639894","8"
"684806","8"
"562161","8"
"563375","9"
"607998","8"
"698573","8"
"524358","9"
"589630","8"
"547823","8"
"550887","9"
"524797","9"
"548961","8"
"415381","8"
"584241","8"
"543075","8"
"683014","8"
"542850","8"
"543074","8"
"527133","9"
"535878","10"
"572290","8"
"662010","8"
"537121","8"
"578866","8"
"556623","8"
"524637","8"
"642215","8"
"552165","8"
"551032","8"
"542267","8"
"530810","8"
"548189","8"
"627158","8"
"598945","8"
"710489","8"
"581005","8"
"566489","8"
"662750","9"
"792549","8"
"431746","8"
"500257","8"
"521309","8"
"516827","8"
"546857","8"
"541649","8"
"526258","9"
"646937","9"
"577074","8"
"579230","8"
"580611","8"
"519982","8"
"556391","8"
"561367","8"
"618230","8"
"601894","9"
"531795","8"
"558300","8"
"519912","8"
"528139","8"
"576966","9"
"593632","9"
"585965","8"
"557726","8"
"609243","8"
"545249","8"
"575692","8"
"617994","8"
"544449","8"
"570829","8"
"543237","8"
"556841","8"
"547693","8"
"547911","8"
"587234","9"
"640689","10"
"680424","8"
"743151","8"
"516243","8"
"558270","10"
"538666","8"
"569236","8"
"524200","8"
"517143","8"
"570666","8"
"516456","8"
"519515","8"
"532905","8"
"587233","8"
"589008","9"
"564713","8"
"562032","8"
"541539","9"
"564498","8"
"594503","8"
"568258","8"
"566455","8"
"546671","8"
"595087","8"
"565131","8"
"564620","8"
"614412","9"
"569031","9"
"554213","8"
"529940","9"
"609393","9"
"529406","9"
"538306","8"
"539528","8"
"524805","8"
"528248","8"
"462894","9"
"606060","8"
"520851","9"
"545879","8"
"630738","9"
"576922","8"
"535747","8"
"622149","8"
"530090","9"
"520405","8"
"577215","9"
"350648","8"
"577682","8"
"660894","8"
"640968","8"
"533204","8"
"559834","9"
"686408","8"
"714420","9"
"573122","8"
"669356","8"
"550222","8"
"720860","8"
"651960","8"
"617743","8"
"583664","9"
"586876","8"
"565294","8"
"532650","8"
"489802","8"
"535136","8"
"516972","8"
"541764","8"
"677209","8"
"520373","8"
"700028","8"
"533402","9"
"542914","8"
"522634","8"
"550200","8"
"668677","8"
"604840","8"
"613655","8"
"555587","8"
"659162","8"
"522585","8"
"507773","8"
"498931","8"
"598687","8"
"486751","10"
"459645","9"
"571913","8"
"535553","9"
"560468","8"
"614846","8"
"653838","8"
"626519","8"
"561156","8"
"386914","8"
"617506","8"
"526308","8"
"454616","8"
"555698","8"
"550317","8"
"518870","8"
"530739","9"
"542065","8"
"526367","8"
"576136","9"
"530665","8"
"573086","8"
"600444","8"
"616734","8"
"574987","8"
"692211","8"
"525824","9"
"636739","8"
"569530","8"
"540580","8"
"582801","8"
"532750","8"
"518334","8"
"632461","8"
"643929","8"
"605943","8"
"557262","8"
"580622","8"
"582586","8"
"549710","8"
"618266","8"
"101486","8"
"595690","8"
"400899","8"
"552642","8"
"595126","9"
"587899","8"
"552364","8"
"190866","9"
"547779","8"
"547175","8"
"542316","8"
"570837","8"
"665329","9"
"542230","10"
"527393","8"
"558395","8"
"567643","8"
"524328","8"
"560723","9"
"527801","9"
"518998","8"
"541240","8"
"497042","8"
"515802","8"
"529249","8"
"591381","8"
"525789","9"
"599437","8"
"563995","8"
"517231","8"
"503126","8"
"523392","10"
"547613","8"
"630694","8"
"547320","8"
"555710","10"
"545109","8"
"540924","8"
"578459","8"
"579792","8"
"530719","9"
"552172","8"
"591478","8"
"528839","8"
"537688","8"
"566097","8"
"592158","8"
"584787","9"
"567518","9"
"663017","9"
"545465","8"
"599348","8"
"561992","8"
"575677","9"
"645488","8"
"543696","8"
"524895","10"
"575459","8"
"517392","9"
"539337","8"
"542760","8"
"582664","8"
"526873","8"
"534179","8"
"531744","8"
"460625","9"
"529231","9"
"588386","8"
"477316","8"
"611251","8"
"556314","9"
"583764","8"
"544406","9"
"515739","8"
"453168","9"
"560374","8"
"662535","8"
"651805","8"
"592399","8"
"555751","8"
"518579","8"
"549797","8"
"486454","8"
"559758","8"
"531204","8"
"645415","8"
"519267","9"
"515478","8"
"541998","8"
"571819","8"
"581438","8"
"531562","8"
"521474","8"
"599239","10"
"515727","8"
"584034","8"
"605558","8"
"519254","8"
"559901","8"
"522201","8"
"519709","9"
"521607","8"
"517847","9"
"602962","8"
"543900","8"
"587675","8"
"514893","8"
"543327","8"
"548988","8"
"545446","8"
"518526","8"
"547594","8"
"716801","8"
"577180","8"
"518628","8"
"363535","8"
"538883","9"
"632425","9"
"626587","8"
"587134","8"
"487637","8"
"528281","8"
"531427","8"
"518931","8"
"625400","8"
"518121","9"
"543559","8"
"517653","8"
"488529","8"
"582227","8"
"551245","10"
"590103","9"
"529237","8"
"588355","8"
"559112","8"
"549580","8"
"518338","8"
"606041","8"
"623691","8"
"664084","8"
"531031","8"
"543723","8"
"530463","8"
"565275","8"
"525591","8"
"536791","8"
"547459","8"
"579714","8"
"488827","8"
"573147","8"
"560870","8"
"556647","8"
"550985","8"
"530563","8"
"582828","8"
"580515","9"
"554175","9"
"533093","9"
"661614","8"
"527280","9"
"528216","8"
"518726","8"
"508731","8"
"516420","8"
"543304","8"
"642364","8"
"595852","9"
"546881","8"
"518694","8"
"600842","8"
"519774","8"
"628762","8"
"515161","8"
"609228","8"
"619362","8"
"577255","9"
"560519","8"
"482335","9"
"522624","8"
"494590","8"
"552661","8"
"504081","10"
"611126","8"
"485658","8"
"152583","8"
"553219","9"
"565718","8"
"592221","8"
"520188","8"
"527750","8"
"546164","8"
"528193","8"
"520193","8"
"585745","8"
"527038","8"
"499780","8"
"489635","8"
"519799","8"
"664617","8"
"553967","8"
"553245","8"
"651613","10"
"598306","8"
"534604","8"
"526740","8"
"570279","8"
"530599","8"
"519412","8"
"502444","8"
"546224","8"
"527824","8"
"566861","8"
"547825","8"
"574362","8"
"523090","8"
"521408","8"
"635442","9"
"437251","8"
"523301","8"
"595123","8"
"563165","9"
"560747","8"
"616491","8"
"710523","8"
"181157","8"
"618815","8"
"647662","8"
"547150","8"
"530592","8"
"612226","8"
"555206","8"
"562238","8"
"577598","8"
"519529","8"
"516176","8"
"529023","9"
"516076","8"
"537181","8"
"714166","8"
"540348","8"
"606456","8"
"530298","9"
"563507","8"
"553876","8"
"590434","8"
"563831","9"
"538608","8"
"595122","8"
"497615","8"
"538489","8"
"518735","8"
"478533","8"
"529205","8"
"551620","8"
"542451","9"
"528827","8"
"555180","8"
"629647","8"
"546061","8"
"525996","9"
"564962","8"
"539384","8"
"524169","8"
"496074","8"
"538134","8"
"625700","9"
"522639","8"
"584247","8"
"551627","8"
"760304","8"
"528137","8"
"588414","8"
"529783","9"
"527464","9"
"559775","9"
"485891","8"
"488672","8"
"556111","8"
"550068","8"
"533464","8"
"480331","8"
"587313","8"
"517581","8"
"388947","9"
"515085","9"
"540642","8"
"487002","8"
"525716","8"
"515523","8"
"540527","8"
"530118","8"
"551166","8"
"520277","8"
"533773","8"
"521066","8"
"777366","8"
"532365","8"
"503945","8"
"599311","8"
"528164","8"
"469767","8"
"581307","9"
"542196","8"
"570224","8"
"519706","8"
"668083","8"
"540863","9"
"520877","8"
"504320","8"
"514951","8"
"522927","8"
"541262","9"
"569920","8"
"629701","8"
"528706","8"
"526668","8"
"526144","8"
"519595","8"
"560175","8"
"517205","8"
"527850","8"
"634130","8"
"557834","8"
"532390","8"
"334787","8"
"545272","8"
"519137","9"
"636524","9"
"624258","8"
"540653","8"
"523484","8"
"545344","9"
"507732","8"
"551847","8"
"518495","8"
"541454","8"
"592079","8"
"297546","8"
"631174","8"
"544497","8"
"559832","8"
"525447","9"
"538350","8"
"564593","8"
"541216","9"
"531094","8"
"525611","8"
"553805","8"
"601116","8"
"590744","8"
"524728","8"
"523231","8"
"462456","8"
"612128","8"
"546462","8"
"467809","8"
"546844","8"
"573931","8"
"473568","8"
"486823","8"
"547325","8"
"609868","8"
"575208","8"
"569243","8"
"518743","8"
"591155","8"
"586811","9"
"629803","8"
"531020","8"
"602323","9"
"534088","8"
"570750","8"
"550134","8"
"540253","8"
"518954","8"
"531844","8"
"514892","9"
"531557","8"
"552345","8"
"435596","8"
"657343","8"
"581085","8"
"386469","9"
"543816","8"
"622293","10"
"526303","8"
"540857","8"
"618063","8"
"524923","8"
"591271","9"
"229009","8"
"543668","9"
"578549","9"
"533895","8"
"559277","8"
"586077","8"
"621922","8"
"530543","8"
"811077","8"
"546072","8"
"505062","8"
"673076","9"
"525323","8"
"429345","8"
"508611","8"
"683976","8"
"624198","8"
"464673","8"
"565070","9"
"568931","8"
"171470","8"
"526203","9"
"689456","8"
"733654","8"
"578929","8"
"560991","8"
"658774","8"
"521708","8"
"474951","10"
"543728","8"
"526332","8"
"516594","8"
"528906","8"
"566059","11"
"523517","8"
"551331","8"
"539300","9"
"530240","8"
"551622","8"
"543052","8"
"591097","8"
"526970","8"
"606094","8"
"586672","8"
"328590","8"
"570600","10"
"549251","8"
"544364","9"
"569863","8"
"519335","10"
"550421","8"
"548490","8"
"541700","8"
"565791","8"
"525244","9"
"576846","8"
"617402","8"
"543952","8"
"617199","9"
"595861","8"
"667929","8"
"568716","9"
"575923","8"
"565764","8"
"533327","8"
"521768","8"
"603515","8"
"537177","9"
"548193","8"
"544507","8"
"517633","8"
"605615","8"
"627041","8"
"515271","8"
"520603","8"
"555299","8"
"565114","10"
"600078","8"
"644639","8"
"595184","8"
"544749","8"
"206011","8"
"545634","8"
"550017","8"
"533575","8"
"497915","8"
"601282","8"
"551051","8"
"695132","8"
"603053","8"
"521000","8"
"563736","8"
"381465","8"
"555075","8"
"527451","8"
"603341","9"
"541235","8"
"516620","8"
"537975","8"
"566061","8"
"505854","8"
"578824","8"
"540941","8"
"488870","9"
"618308","10"
"554155","9"
"618881","9"
"765745","8"
"581685","8"
"573011","8"
"559547","9"
"534360","8"
"542095","8"
"563340","8"
"685958","8"
"639168","8"
"564306","8"
"520436","8"
"554939","8"
"552763","8"
"727886","8"
"540652","8"
"518393","8"
"550300","9"
"542254","8"
"641364","8"
"531868","8"
"578947","8"
"563266","8"
"553743","8"
"549988","9"
"565467","8"
"646259","8"
"545652","8"
"603345","8"
"628023","8"
"581721","8"
"488099","8"
"411701","8"
"446473","8"
"380434","8"
"530468","8"
"606161","8"
"519848","9"
"486270","8"
"520054","8"
"566626","8"
"531158","8"
"665892","8"
"523866","8"
"516053","9"
"537671","8"
"516152","8"
"573841","8"
"550229","8"
"545805","8"
"518639","8"
"545939","9"
"760793","8"
"576541","8"
"531682","8"
"583623","8"
"521462","8"
"500791","8"
"654913","8"
"507273","8"
"700237","8"
"499634","9"
"539625","8"
"407275","8"
"531789","8"
"515004","8"
"619218","8"
"527365","9"
"520708","8"
"523807","8"
"617052","9"
"572609","8"
"632631","8"
"517961","8"
"676043","8"
"590420","8"
"532651","8"
"524842","9"
"530881","8"
"539307","8"
"543476","8"
"622248","8"
"575809","8"
"521286","8"
"572154","8"
"559464","8"
"524668","10"
"533656","8"
"563315","8"
"554532","8"
"582343","8"
"306819","8"
"547512","8"
"538112","9"
"526782","8"
"527995","8"
"494680","8"
"668776","8"
"556214","8"
"531834","8"
"518922","8"
"501184","8"
"526032","8"
"549850","8"
"593244","8"
"516117","9"
"597954","8"
"564258","8"
"574885","8"
"532748","8"
"472394","8"
"527046","9"
"516614","8"
"541224","8"
"585650","8"
"557508","8"
"545375","8"
"691334","8"
"538457","8"
"475467","8"
"537400","8"
"622343","8"
"531987","9"
"518074","9"
"458479","8"
"627617","8"
"519312","8"
"555135","9"
"582729","8"
"623815","8"
"488918","8"
"532106","8"
"539710","8"
"536241","8"
"542358","8"
"594240","8"
"578938","8"
"551671","8"
"541923","8"
"596222","8"
"520097","8"
"564534","8"
"521859","8"
"551340","8"
"526179","9"
"559094","8"
"550459","9"
"587601","8"
"601158","8"
"600930","8"
"555521","9"
"608039","8"
"485149","9"
"664119","8"
"609051","8"
"541041","9"
"522999","9"
"594410","8"
"480186","8"
"573378","8"
"566174","9"
"515818","8"
"563482","9"
"631993","8"
"561044","8"
"519896","9"
"566152","9"
"567563","8"
"570683","8"
"594914","8"
"546127","9"
"563059","8"
"559324","9"
"574104","8"
"563201","8"
"536672","8"
"577617","8"
"643645","8"
"526102","8"
"579971","8"
"551685","8"
"689624","8"
"529972","8"
"528522","8"
"590922","9"
"549366","8"
"609167","8"
"623077","8"
"570631","8"
"643344","9"
"541382","10"
"551042","8"
"570436","8"
"560511","8"
"520298","8"
"617990","8"
"519393","8"
"531073","9"
"541812","9"
"586038","8"
"532101","8"
"567256","9"
"558489","8"
"545264","8"
"485536","9"
"514981","8"
"535905","8"
"531777","8"
"527401","8"
"577287","8"
"505617","8"
"407434","8"
"576103","8"
"507805","8"
"633725","8"
"528965","8"
"518416","8"
"555600","8"
"505066","8"
"557879","8"
"574440","8"
"626037","8"
"739518","8"
"595414","8"
"640580","8"
"581111","8"
"492614","8"
"592958","8"
"450193","8"
"537818","8"
"395202","8"
"553231","8"
"521921","8"
"550514","8"
"575299","8"
"573010","8"
"535701","8"
"520422","8"
"618392","8"
"539012","8"
"518756","8"
"544536","8"
"521743","8"
"571015","8"
"589822","8"
"565511","8"
"521719","8"
"587195","8"
"610474","8"
"531373","9"
"595026","8"
"537659","8"
"528777","8"
"629877","8"
"657796","8"
"515684","9"
"553533","9"
"578164","8"
"603221","8"
"427506","8"
"577046","8"
"546728","8"
"565459","8"
"626558","8"
"539637","8"
"514925","8"
"604664","8"
"592082","9"
"532519","8"
"533518","8"
"569643","8"
"532710","8"
"564596","8"
"643359","8"
"585361","8"
"581086","8"
"620300","8"
"516704","8"
"485260","8"
"623087","9"
"588797","8"
"725357","8"
"575554","8"
"479524","9"
"520844","8"
"517158","8"
"568064","8"
"566992","8"
"609413","8"
"542752","9"
"519469","8"
"523841","8"
"527782","8"
"521033","8"
"519631","8"
"390811","8"
"533598","8"
"570988","8"
"569203","8"
"602827","8"
"526916","8"
"548040","8"
"446933","8"
"542976","8"
"554450","9"
"657591","8"
"527081","8"
"536467","8"
"530633","8"
"546334","8"
"543659","8"
"402978","8"
"527560","8"
"654687","9"
"667916","9"
"539414","8"
"546888","8"
"576879","8"
"441982","8"
"545404","10"
"471186","8"
"620274","8"
"557876","8"
"478760","8"
"387282","8"
"523690","8"
"540973","8"
"572728","8"
"552302","8"
"515205","8"
"616715","8"
"543713","8"
"555990","8"
"586774","8"
"520291","9"
"586953","8"
"609262","8"
"541176","8"
"592886","8"
"547342","8"
"520314","8"
"572908","8"
"538388","8"
"519419","9"
"464542","8"
"584977","8"
"517064","9"
"590379","8"
"562843","8"
"471973","8"
"554413","8"
"467892","8"
"635666","8"
"546612","8"
"520411","8"
"579950","9"
"573373","8"
"521152","9"
"522420","9"
"565460","8"
"526867","8"
"655499","8"
"500828","8"
"605607","8"
"600287","8"
"540094","8"
"593804","8"
"541193","8"
"489844","8"
"579999","8"
"534190","8"
"521663","8"
"563148","8"
"531959","8"
"529913","8"
"585722","8"
"571001","8"
"549303","8"
"540150","8"
"600163","8"
"673286","9"
"517212","9"
"547664","8"
"544469","9"
"521491","8"
"456671","8"
"521031","8"
"469464","8"
"526297","8"
"535879","8"
"556052","8"
"523756","8"
"527518","8"
"574909","8"
"609221","8"
"451674","9"
"577534","8"
"591433","8"
"684510","8"
"519859","8"
"569779","8"
"533542","9"
"573584","8"
"487101","8"
"543497","8"
"568086","8"
"584525","8"
"525864","9"
"625555","8"
"472785","8"
"616789","8"
"555030","8"
"542334","8"
"153982","8"
"503058","10"
"538270","9"
"561013","8"
"545011","8"
"523290","8"
"375160","8"
"702877","8"
"534742","8"
"517871","9"
"540415","8"
"585882","8"
"557799","9"
"660903","8"
"631787","8"
"524929","9"
"523338","9"
"515713","8"
"576040","8"
"520063","11"
"534842","8"
"594824","9"
"515891","8"
"647597","8"
"660821","8"
"582577","9"
"617458","8"
"569829","8"
"458688","9"
"532500","8"
"539304","8"
"534895","8"
"557343","8"
"569923","8"
"570862","8"
"529737","8"
"603033","8"
"613252","8"
"538131","8"
"524080","10"
"475060","8"
"529887","8"
"518324","8"
"517219","8"
"520885","8"
"539912","9"
"389759","8"
"518372","8"
"584012","8"
"540597","9"
"527541","9"
"621607","8"
"549389","8"
"558114","9"
"527150","8"
"665746","8"
"560090","8"
"519171","9"
"686445","8"
"679047","8"
"618664","9"
"741190","8"
"537861","8"
"550202","8"
"502435","8"
"661639","8"
"480313","8"
"599833","8"
"551116","8"
"578088","8"
"553220","9"
"556622","8"
"546900","8"
"620884","8"
"562612","8"
"516039","9"
"543618","8"
"522001","8"
"534840","9"
"566770","8"
"493177","8"
"716337","9"
"495482","9"
"527187","9"
"624913","8"
"550868","8"
"524046","9"
"522631","8"
"546964","8"
"502212","8"
"617964","8"
"609236","8"
"575756","8"
"577643","8"
"568984","8"
"549466","8"
"532259","8"
"746934","8"
"514810","8"
"551662","8"
"594985","8"
"519893","9"
"538681","9"
"527346","8"
"581901","8"
"663376","8"
"444387","8"
"561243","8"
"569733","8"
"583200","8"
"601917","8"
"474384","8"
"557525","8"
"641102","8"
"553208","9"
"619079","8"
"565301","8"
"627475","8"
"563882","8"
"500532","8"
"306165","8"
"570930","9"
"552088","8"
"517819","8"
"518907","8"
"735029","8"
"607028","8"
"539936","9"
"516004","9"
"572870","8"
"524226","8"
"523335","8"
"560495","8"
"548022","8"
"523158","8"
"683663","8"
"550442","8"
"748759","8"
"603809","9"
"632749","8"
"564377","8"
"523877","8"
"528372","8"
"570226","8"
"634601","9"
"517622","8"
"579589","8"
"538167","9"
"531931","8"
"585522","8"
"516418","8"
"607626","8"
"544002","8"
"559981","8"
"543976","9"
"645939","8"
"541084","9"
"379543","8"
"551237","8"
"516089","8"
"557932","8"
"530656","8"
"534747","9"
"542796","8"
"448295","8"
"656346","8"
"348817","8"
"565935","8"
"516556","8"
"606290","10"
"728820","8"
"515580","8"
"409073","8"
"518211","9"
"546064","8"
"531447","8"
"557963","8"
"538188","8"
"561386","8"
"547164","8"
"523465","8"
"527783","8"
"656708","8"
"518696","8"
"229330","8"
"614033","8"
"527219","8"
"621081","9"
"508713","8"
"392453","8"
"626114","8"
"542326","8"
"562641","8"
"561503","8"
"599765","8"
"535746","8"
"574150","8"
"643469","8"
"532866","8"
"537580","8"
"502353","8"
"593386","8"
"499969","8"
"553139","9"
"693301","9"
"528942","8"
"395981","8"
"590404","8"
"549141","8"
"547181","8"
"539953","8"
"590967","9"
